unique_ID,lon,lat
900,-48.85,-23.01666667
901,-5.02,6.13
902,-8.796944444,38.88194444
903,-8.817222222,38.83583333
904,-0.916666667,6.166666667
905,-0.75,6.3333
906,140.0765,-36.2918
907,103.0083333,29.94166667
908,-20.56666667,74.46666667
909,-98.1883,27.6695
910,-98.201,27.6667
911,27.3,63.1666
912,-104.46,40.46
913,-104.77,40.77
914,-121.3666667,44.25
915,-149.57,68.63
916,-153.175,69.955
917,136.9166667,35.55
918,138.8333333,35.15
919,138.35,34.98333333
920,136.5,35.11666667
921,149.1166667,-35.11666667
922,149.1166667,-35.28333333
923,9.07,45.59
924,14.33,41.43
925,1.1875,42.46611111
926,-75.5,45.4
927,-71.06666667,43.21666667
928,-72.148,-40.6518
929,-64.75,-38.75
930,-63.75,-38.75
931,-84.66666667,75.55
932,17.07944444,52.24444444
933,4.1661,44.0297
934,-106.77,32.3
935,-104.636,29.214
936,127.119,36.4465
937,-101.3327,51.2149
938,-89.43,43.04
939,133.56,-28.94
940,13.86666667,45.63333333
941,-98.19,50.11
942,-98.32,50.18
943,76.9848,43.2286
944,77.0651,43.0722
945,77.0138,43.1689
946,77.078,43.1102
947,-2.7919,55.1
948,143.1166667,-37.23333333
949,142.0166667,-37.83333333
950,108.2985,24.7214
951,108.3083333,24.725
952,107.9432,24.9069
953,13.19,55.98
954,13.63,55.7
955,13.17,55.98
956,13.92,55.75
957,13.16666667,55.98333333
958,13.63333333,55.7
959,13.91666667,55.75
960,102.3,2.983333333
961,3.258855975,43.59269
962,3.280842005,43.562645
963,-112.08,29.0582
964,-115.9074,33.0888
965,-99.7566,37.0439
966,-99.7527,37.0459
967,-99.7564,37.0451
968,-99.752,37.0471
969,-116.3931,33.6345
970,-96.65566667,39.3
971,118.9937,-33.1062
972,11.1,60.26666667
973,147.51,-42.82
974,26.455,-22.3506
975,26.4283,-22.3134
976,26.4662,-22.3626
977,26.4759,-22.277
978,26.3892,-22.3942
979,26.5081,-22.4924
980,26.4321,-22.3402
981,26.8402,-22.3243
982,-70.5,45.75
983,-7.25,52.95
984,22.15,61.31666667
985,43.35,14.75
986,5.0208,52.8964
987,4.695,51.5833
988,6.5692,52.5572
989,6.2036,52.6505
990,5.4091,52.0979
991,-159.36,22.05
992,-155.12,19.23
993,-155.14,19.59
994,26.45,58.46
995,2.5,53.41666667
996,50.58333333,49.11666667
997,-0.866666667,51.16666667
998,11.31666667,49.41666667
999,-0.866666667,52.41666667
1000,50.91666667,62.3
1001,50.65,62.25
1002,29.31666667,61.81666667
1003,27.03333333,58.61666667
1004,21.46666667,61.23333333
1005,26.66666667,66.33333333
1006,27.08333333,58.55
1007,26.93333333,57.96666667
1008,26.51,57.86666667
1009,28.54,69.58333333
1010,23.5,60.61666667
1011,23.42,54.86666667
1012,26.45,58.65
1013,21.5,58.38333333
1014,26.23,64.96666667
1015,26.44,66.35
1016,24.13,61.86666667
1017,-2.515368,55.310823
1018,-0.26,52.48
1019,-94.37,46.05
1020,106.6833333,29.63333333
1021,-72.05,44.28
1022,35,32.8
1023,35.61666667,32.66666667
1024,-72.3778,-0.6132
1025,-111.7916,43.8127
1026,36.6045,-0.9327
1027,36.0953,-0.925
1028,36.6009,-0.9173
1029,-9.13,38.73
1030,3.866666667,43.63333333
1031,-80.252892,25.716291
1032,-80.272789,25.676931
1033,-72.37722222,-50.32944444
1034,-69.52611111,-51.51222222
1035,-69.61444444,-51.59388889
1036,-71.64166667,-50.34138889
1037,-72.23333333,-51.58333333
1038,16.39,60.49
1039,16.3,60.49
1040,16.65,60.77
1041,-18.11,60.22
1042,16.33,57.25
1043,-111.0429,31.8424
1044,-78.94,36
1045,-4.5,5.5
1046,-4.3,5.3
1047,3.016666667,45.71666667
1048,-40.28,-6.7
1049,-80.22684,43.532076
1050,115.82,-32
1051,-80.89865,25.2866
1052,24,59
1053,25.02,59.47
1054,26.25,58.86
1055,-76.48,36.63
1056,-76.5,36.5
1057,-84.85,45.55
1058,-88.88333333,46.93333333
1059,-84.66666667,45.56666667
1060,-84.51,42.73
1061,-106.5166667,34.4
1062,-82.56666667,35.06666667
1063,-81.71666667,30.61666667
1064,-83.41666667,33.41666667
1065,-88.46666667,46.65
1066,-148.25,64.66666667
1067,-88.65,47.1
1068,-105.5927,40.5691
1069,-105.6302,40.5766
1070,-0.5998,32.7378
1071,-80.18,35.64
1072,-85.51,32.59
1073,-78.98,36.02
1074,-96.8379,55.9148
1075,-96.9086,56.048
1076,-91.6055,46.6986
1077,-96.4886,56.0859
1078,-96.4951,56.1075
1079,169.892318,-44.354139
1080,26.91666667,58.7
1081,109.02,38.57
1082,-89.245,20.81555556
1083,-89.65333333,20.87916667
1084,-89.65277778,20.83333333
1085,120,-1.6
1086,79.33,30.47
1087,76.5249,28.8807
1088,79.2,30.28
1089,79.3,29.24
1090,79.5,29.4
1091,7.2652,50.5531
1092,7.2623,50.5543
1093,7.2672,50.5537
1094,5.8666,51.8166
1095,5.868706,51.823443
1096,72.33,29.75
1097,78.97,29.23
1098,70.29,29.13
1099,70.2,29.8
1100,-47.4338,-21.9479
1101,-39.6354,-10.9736
1102,-2.7833,55.1
1103,-3.4262,58.4304
1104,-3.4267,58.4296
1105,-120.9669,38.4314
1106,127.5333333,45.40833333
1107,-95.9,49.88
1108,-104.49,41.08
1109,-96.58,39.08
1110,107.75,50.6
1111,-107.75,50.6
1112,-47.4153,-2.9837
1113,11.31,51.25
1114,34.78,30.85
1115,16.34,48.24
1116,16.23333333,48.21666667
1117,-1.2534,51.711
1118,-112.8235,43.8194
1119,-112.7309,43.8542
1120,-123.8,41.7536
1121,-81.663,34.6374
1122,7.34,47.02
1123,8,47.23
1124,7.59,47.18
1125,7.55,47.16
1126,7.47,47.06
1127,8.04,46.58
1128,-84.665,39.1012
1129,79.67,30.2
1130,49.4,30.11
1131,79.4,30.11
1132,-73.9358,41.673
1133,118.5539,-32.0963
1134,118.5244,-31.9535
1135,117.3701,-30.168
1136,117.3679,-30.1851
1137,117.1696,-32.9932
1138,117.17601,-32.9998
1139,117.2206,-33.6175
1140,118.7969,-33.1028
1141,117.5699,-32.8787
1142,-71.88,-34.15
1143,173.3584,-42.4508
1144,-114.9858333,49.56166667
1145,-112.8527778,49.67666667
1146,-113.3227778,49.50472222
1147,-113.5205556,50.81027778
1148,-112.9013889,49.61583333
1149,-114.0505556,49.5025
1150,-118.6296,35.969
1151,8.44,50.22
1152,-64.54166667,-30.5
1153,5.883333333,45.1
1154,101.25,21.93333333
1155,98.85,25.86666667
1156,3.083333333,43.91666667
1157,-3.4006,11.4336
1158,18.1061,-30.4336
1159,-148.29,64.73
1160,-148.18,64.45
1161,-148.25,64.75
1162,28.71666667,-24.66666667
1163,148.9333333,-35.35
1164,5.18,52.09
1165,82.21,21.2
1166,128.5666667,45.26666667
1167,-56.66222222,-18.99583333
1168,-56.64152778,-19.01186111
1169,-67.25,8.56
1170,11.05,47.3
1171,-121.91,44.05
1172,-122.22,44.23
1173,176.14,-38.25
1174,-122.26,44.21
1175,82.2,26.78
1176,82.12,26.47
1177,-12.25,45.25
1178,15.39,48.05
1179,15.6633,48.0975
1180,15.66388889,48.09722222
1181,15.6673,48.1001
1182,11.52,50.08
1183,11.75,50.06
1184,11.8,50
1185,-5.22,6.28
1186,-89.492,46.4491
1187,-88.2749,46.5502
1188,-88.8606,46.3533
1189,-87.6476,46.1092
1190,-87.2206,49.452
1191,-88.8578,46.3573
1192,-88.263,46.5563
1193,-88.8522,46.3571
1194,-86.6014,46.2203
1195,-89.043,46.2356
1196,-87.7391,45.7127
1197,-88.8844,46.238
1198,-88.0234,46.0071
1199,-89.4915,46.4744
1200,-85.4458,49.7635
1201,-89.042,46.19
1202,-88.0241,46.024
1203,-86.5761,49.5379
1204,-86.565,49.5413
1205,-89.5097,46.4635
1206,-88.864,46.3603
1207,-88.8782,46.2365
1208,-87.2,49.4607
1209,-88.2632,46.5506
1210,-88.2818,46.5554
1211,-87.7469,45.7148
1212,-89.5099,46.4615
1213,-85.4302,49.7615
1214,-86.2092,46.6292
1215,-87.7553,45.7172
1216,-88.8556,46.36
1217,-85.4142,49.7603
1218,-88.2761,46.5633
1219,-86.5524,49.5397
1220,-89.0025,46.1943
1221,-88.8471,46.3583
1222,-88.5212,46.6444
1223,-87.2404,49.4409
1224,-88.8639,46.3499
1225,-87.1557,49.2418
1226,-88.8578,46.3592
1227,-85.4197,46.4551
1228,-88.8499,46.3521
1229,-92.7276,48.3007
1230,-88.4393,46.6001
1231,-81.471,30.1337
1232,-81.4738,30.127
1233,-71.58194444,-44.85472222
1234,-156.2469,20.8
1235,-156.2529,20.80736
1236,-156.255,20.8058
1237,-156.15,20.8
1238,36.4473,31.7417
1239,35.4955,31.7462
1240,35.4638,31.7431
1241,35.4676,31.7357
1242,-149.3166667,68.61666667
1243,14.4134,10.3081
1244,14.3991,10.3161
1245,14.3978,10.2909
1246,-58.5,-36.5
1247,30,-31.17
1248,-113.705,34.2113
1249,-114.0563,34.28
1250,-113.8329,34.2233
1251,-156.667,70.333
1252,-156.685,71.2945
1253,-156.6833333,71.3
1254,-149.34,68.38
1255,110.7833333,30.98333333
1256,-87.7711,42.1297
1257,-87.779,42.1215
1258,-87.7665,42.1065
1259,-87.7753,41.1247
1260,101.12,21.105
1261,18.4183,-30.2492
1262,17.9806,-29.7008
1263,-9.2853,38.9538
1264,-7.0283,40.2781
1265,83.03,24.36
1266,83.05,24.6
1267,144.4359,-35.435
1268,144.4318,-35.4355
1269,144.4339,-35.435
1270,158.95,-54.6
1271,-4.4,56.26666667
1272,-4.633333333,56.45
1273,-2.16667,57.28333
1274,-76.15,34.05
1275,-74.65,39.53
1276,-36.5,-54.4
1277,16.301,48.2308
1278,7.2065,45.7063
1279,-79.0597,-3.9713
1280,-79.1658,-4.1017
1281,-47.3363,-1.2481
1282,-47.363,-1.2617
1283,127.42,37.3
1284,-83.348562,8.411861
1285,-109.1,45.28
1286,-116.099,46.8215
1287,-115.9644,43.5671
1288,-115.4252,43.6425
1289,-115.8971,46.6047
1290,-115.9716,43.6063
1291,-115.3467,43.4147
1292,-113.9144,45.2016
1293,-115.6881,45.6099
1294,-87.9797,29.5559
1295,-89.9816,40.2233
1296,-88.1438,40.3323
1297,-89.0745,39.949
1298,-88.2359,40.0758
1299,-96.6173,42.4706
1300,-96.0897,40.2267
1301,-96.0729,40.1815
1302,-96.033,40.1392
1303,-96.1621,40.2138
1304,-95.5345,40.2364
1305,-96.7075,42.3045
1306,-97.8079,41.352
1307,-96.1263,40.1494
1308,-97.7298,41.4431
1309,-96.1601,40.085
1310,-95.5565,40.2292
1311,-98.2649,40.9456
1312,-96.1608,40.0642
1313,-96.1504,40.1981
1314,-96.5368,42.3798
1315,-98.1765,40.9856
1316,-98.0564,41.0569
1317,-96.3333,40.0808
1318,-96.2929,40.0211
1319,-96.3512,40.1574
1320,-96.1393,40.2494
1321,-96.6588,42.3675
1322,-96.1542,40.1052
1323,-97.8965,41.3838
1324,-96.4298,42.4337
1325,-96.623,42.3733
1326,-98.157,41.2482
1327,-96.2953,40.052
1328,-95.5093,40.2166
1329,-95.9834,40.1563
1330,-95.5683,40.2589
1331,-98.1729,41.4706
1332,-96.3407,40.0311
1333,-96.6926,42.3017
1334,-98.1502,41.2863
1335,-96.702,40.7175
1336,-97.9801,41.3397
1337,-96.0837,40.2022
1338,-95.9656,40.1739
1339,-97.9986,41.1137
1340,-96.678,42.4304
1341,-97.7653,41.2485
1342,-96.7078,42.3198
1343,-96.094,40.211
1344,83.205,24.105
1345,83.1356,24.8987
1346,-98.48,55.88
1347,-105.12,53.99
1348,-98.62,55.93
1349,-104.69,53.92
1350,-106.2,53.63
1351,-98.04,55.85
1352,-104.68,53.83
1353,-98.6,55.93
1354,34.96175,32.09
1355,-75.68,37.42
1356,-100.5877,48.3157
1357,-83.56666667,38.25
1358,-114.346,55.174
1359,-114.1981,55.1477
1360,-114.0538,55.0417
1361,-114.1504,55.1021
1362,-114.162,55.1118
1363,-114.1227,55.076
1364,-114.121,55.0847
1365,-114.1444,55.0993
1366,-114.0997,55.0894
1367,-114.3143,55.1747
1368,-107.1587,41.4484
1369,-107.1562,41.4471
1370,-107.1587,41.444
1371,106.15,37.13
1372,104.4,31.20833333
1373,122.0661,-33.4381
1374,122.2492,-33.67
1375,121.7539,-33.5481
1376,121.88,-33.7953
1377,121.7064,-33.5533
1378,122.8961,-33.6294
1379,122.8883,-33.6331
1380,122.8794,-33.6381
1381,122.0483,-33.6161
1382,121.8794,-33.5644
1383,121.8544,-33.565
1384,-149.6,68.61666667
1385,-68.5,76.55
1386,127.5333333,45.375
1387,117.2069444,42.40083333
1388,77.25,8.48
1389,77.15,8.29
1390,-120.5441,39.9249
1391,-77.8668,43.3098
1392,-77.7858,43.3294
1393,-77.759,43.2787
1394,116.5578,-1.2032
1395,116.2018,-1.5205
1396,102.4093,-1.5062
1397,-109.4139,43.7035
1398,-109.4137,43.7043
1399,-109.4148,43.7038
1400,-109.4158,43.7045
1401,-83.35859444,33.89327222
1402,-92.1992,38.753
1403,11,52.26666667
1404,11.327,51.8973
1405,10.41666667,52.78333333
1406,8.133333333,53.38333333
1407,149.13,-35.3
1408,-113.385496,54.468694
1409,-78.938261,36.0014
1410,30.5482,-16.1811
1411,30.5562,-16.1625
1412,30.6214,-16.2533
1413,30.6237,-16.2554
1414,30.625,-16.2512
1415,30.6224,-16.2575
1416,30.5518,-16.1728
1417,30.6174,-16.2473
1418,30.624,-16.2487
1419,28.4997,-17.6337
1420,27.7514,-18.9326
1421,28.4995,-17.6346
1422,24.9035,-17.3063
1423,24.8923,-17.3097
1424,26.0325,-18.2187
1425,27.8205,-18.8768
1426,28.4981,-17.6388
1427,28.1772,-19.9469
1428,26.0325,-18.2152
1429,28.2034,-17.4682
1430,28.2014,-17.4794
1431,28.8192,-18.8568
1432,27.7505,-18.9337
1433,27.8272,-18.8737
1434,27.8319,-18.8739
1435,28.1868,-19.9511
1436,27.7516,-18.9307
1437,28.4994,-17.6353
1438,27.7702,-18.9407
1439,28.8192,-18.8552
1440,28.8205,-18.8541
1441,29.0195,-21.3503
1442,29.0262,-21.35
1443,28.1826,-19.9504
1444,27.7627,-18.9375
1445,28.5046,-17.6198
1446,28.1669,-19.972
1447,28.501,-17.6322
1448,27.7501,-18.932
1449,25.8769,-18.1847
1450,27.7559,-18.9375
1451,28.1774,-19.956
1452,29.0058,-21.339
1453,29.0303,-21.3451
1454,26.037,-18.2265
1455,28.1703,-19.9671
1456,27.8172,-18.8761
1457,28.1805,-19.9547
1458,28.5004,-17.6364
1459,27.8106,-18.8756
1460,27.7486,-18.9297
1461,26.0189,-18.2088
1462,28.1818,-19.9573
1463,29.0185,-21.3359
1464,26.0398,-18.205
1465,28.2028,-17.4655
1466,29.0092,-21.3421
1467,28.1883,-19.9496
1468,27.7674,-18.9386
1469,28.1982,-17.4725
1470,28.1755,-19.9603
1471,26.0389,-18.2208
1472,25.036,-17.1524
1473,24.8407,-17.0689
1474,28.1767,-19.9661
1475,26.0231,-18.2124
1476,28.1695,-19.9673
1477,28.16,-19.9685
1478,27.7455,-18.9282
1479,29.0108,-21.3534
1480,28.1689,-19.9571
1481,27.7541,-18.9356
1482,27.7557,-18.9338
1483,27.7539,-18.9316
1484,28.1865,-19.9583
1485,26.0325,-18.2226
1486,28.1924,-17.47
1487,28.1854,-19.9555
1488,25.875,-18.1885
1489,28.2044,-15.5199
1490,29.4049,-16.1141
1491,28.2128,-15.5213
1492,28.2228,-15.5237
1493,28.2111,-15.5233
1494,28.2051,-15.5247
1495,28.2103,-15.5158
1496,28.2105,-15.52
1497,28.2091,-15.5167
1498,28.9282,-18.2203
1499,28.042,-12.8246
1500,28.0483,-12.8222
1501,31.0393,-17.5578
1502,28.0427,-12.8057
1503,29.4105,-16.1059
1504,29.4116,-16.1125
1505,28.0138,-12.8109
1506,28.0399,-12.7791
1507,28.0201,-12.8158
1508,28.0281,-12.7524
1509,28.0411,-12.8177
1510,28.0456,-12.8073
1511,28.0564,-12.8187
1512,28.0598,-12.82
1513,28.0189,-12.8165
1514,28.0587,-12.779
1515,28.0468,-12.8078
1516,28.9264,-18.2173
1517,28.0491,-12.8185
1518,31.0403,-17.5653
1519,28.0429,-12.8088
1520,28.0028,-12.8102
1521,28.0378,-12.806
1522,28.0426,-12.81
1523,28.0262,-12.7754
1524,28.2036,-15.525
1525,28.2118,-15.5225
1526,28.0328,-12.7649
1527,28.0532,-12.8194
1528,28.0271,-12.7707
1529,28.011,-12.8082
1530,28.0355,-12.8002
1531,28.2079,-15.5186
1532,28.2028,-15.5309
1533,28.0347,-12.7726
1534,28.0205,-12.8094
1535,28.0345,-12.7494
1536,28.0395,-12.813
1537,28.0467,-12.823
1538,28.0624,-12.7799
1539,28.9277,-18.2183
1540,28.2124,-15.5156
1541,28.1979,-15.534
1542,28.2148,-15.5219
1543,28.0338,-12.8024
1544,28.0459,-12.8254
1545,28.0385,-12.7823
1546,28.037,-12.8073
1547,28.0435,-12.8144
1548,28.0988,-12.8099
1549,28.0261,-12.7721
1550,28.0384,-12.8053
1551,28.0051,-12.8064
1552,28.0422,-12.7861
1553,28.2261,-15.5505
1554,28.1981,-15.5319
1555,28.0393,-12.7763
1556,28.03,-12.7696
1557,28.0382,-12.8189
1558,28.0344,-12.8004
1559,28.9292,-18.2194
1560,28.9351,-18.2189
1561,28.2003,-15.5311
1562,28.0407,-12.7756
1563,28.034,-12.8077
1564,28.0135,-12.7995
1565,28.07,-12.8454
1566,28.0311,-12.807
1567,28.0239,-12.8161
1568,28.0337,-12.7593
1569,28.0269,-12.7706
1570,28.035,-12.823
1571,28.1995,-15.5328
1572,28.2013,-15.5335
1573,28.0025,-12.8101
1574,28.031,-12.8028
1575,28.0367,-12.7809
1576,27.9963,-12.814
1577,28.2079,-15.5279
1578,28.2224,-15.521
1579,28.2031,-15.5213
1580,28.0202,-12.8045
1581,28.0387,-12.7869
1582,29.407,-16.121
1583,28.0241,-12.7644
1584,28.2077,-15.5241
1585,28.0104,-12.8166
1586,28.0423,-12.5012
1587,28.054,-12.7759
1588,28.0446,-12.7718
1589,28.2139,-15.5191
1590,28.1983,-15.5342
1591,28.0498,-12.8083
1592,28.0495,-12.8217
1593,28.0152,-12.816
1594,28.0415,-12.7849
1595,28.0605,-12.7791
1596,28.2105,-15.5178
1597,78.47,30.1
1598,78.78,30.17
1599,5.6625,51.98805556
1600,82.63333333,25.04166667
1601,142.3167,44.383
1602,17.1,52.55
1603,76.9349,43.2153
1604,-91.6542,33.1209
1605,-93.2694,33.1565
1606,-94.18,34.2869
1607,116.55,6.083333333
1608,79.4333,29.26667
1609,-83.59166667,39.95
1610,-81.24,41.16
1611,-84.71666667,38.95
1612,-84.71666667,40.95
1613,6.1,50.58333333
1614,6.066666667,50.53333333
1615,6.08,50.55
1616,-82.2546,29.7046
1617,31.3193,-27.3033
1618,-2.59,51.4
1619,24.817,62.05
1620,23.85,62.067
1621,25.017,60.367
1622,27.02,58.37
1623,27.05,58.33
1624,27.16,58.15
1625,26.01,58.02
1626,69.7065,54.9483
1627,69.6901,54.9773
1628,69.7739,54.9243
1629,34.5586,31.1004
1630,34.4472,30.9955
1631,-58.37,-34.6
1632,-122,47
1633,-121.85,45.83
1634,80.8,37.01666667
1635,5.783333333,52.25
1636,-116.9178,60.939
1637,-117.2232,54.9709
1638,-116.7596,54.4074
1639,-118.4343,55.5236
1640,-118.7865,55.0713
1641,-117.6564,61.3747
1642,-118.9532,55.0746
1643,-117.8632,53.2977
1644,-117.5677,53.3555
1645,-115.7665,60.8179
1646,-118.1643,55.2205
1647,-115.7632,60.854
1648,-116.3576,36.4675
1649,-115.9669,36.8108
1650,-116.0057,36.6641
1651,127.29,42.2
1652,110,30.38
1653,127.33,41.41
1654,-125.5,54.5
1655,127.5333333,45.35
1656,106.8333333,22.16666667
1657,119.0166667,31.6
1658,110.54,30.52
1659,110.55,30.47
1660,110.1,35.65
1661,116.51,42.02
1662,117.35,42.5
1663,112.5361111,23.17375
1664,108.0744306,34.28228889
1665,175.3166667,-37.75
1666,174.3002,-39.103
1667,-117.3208,46.6262
1668,-117.3329,46.7706
1669,-117.2617,46.5888
1670,-117.2535,46.6573
1671,-117.326,46.7557
1672,-117.1128,46.8042
1673,-117.2079,46.7564
1674,-117.0549,46.9099
1675,-117.3374,46.6386
1676,-117.2489,46.6271
1677,-117.3998,46.7126
1678,-117.2894,46.7714
1679,-117.1374,46.7602
1680,-117.2742,46.7095
1681,-117.111,46.7747
1682,-117.2967,46.6209
1683,-117.2716,46.5939
1684,-117.1852,46.844
1685,-117.2209,46.8304
1686,-117.1902,46.8208
1687,-117.3568,46.6519
1688,-117.3789,46.6707
1689,-117.0912,46.6665
1690,-104.4924,38.6729
1691,-104.4106,38.5025
1692,-104.608,38.5319
1693,-104.9524,38.8442
1694,-104.5662,38.8181
1695,-104.4168,38.6536
1696,-104.4395,38.5947
1697,-104.5036,38.6673
1698,-104.571,38.8282
1699,-104.44,38.6085
1700,-104.9377,38.8538
1701,-104.4101,38.5037
1702,-104.629,38.5542
1703,-104.9216,38.8575
1704,-104.9495,38.84
1705,-104.9363,38.8537
1706,-104.9522,38.8436
1707,-104.4114,38.5042
1708,-104.4134,38.503
1709,-104.9366,38.8553
1710,-104.4236,38.602
1711,-104.4101,38.5039
1712,-104.9374,38.8553
1713,-104.5607,38.8157
1714,-104.4253,38.5948
1715,-104.4112,38.5029
1716,-104.4082,38.5017
1717,-104.9378,38.857
1718,-104.4439,38.6079
1719,-104.568,38.8267
1720,-104.5654,38.8272
1721,-104.9269,38.8573
1722,-104.9525,38.8437
1723,-104.4093,38.5025
1724,-104.5594,38.8197
1725,-104.951,38.8433
1726,-104.4079,38.5068
1727,-104.5031,38.6774
1728,-104.9511,38.8439
1729,-104.4121,38.5041
1730,-104.9361,38.8553
1731,-104.9368,38.854
1732,-104.5621,38.8234
1733,-104.9382,38.8527
1734,-104.9366,38.8569
1735,-104.4144,38.5039
1736,-104.4059,38.5052
1737,-104.951,38.8437
1738,-104.565,38.8231
1739,-104.9515,38.8438
1740,-104.5798,38.8017
1741,-104.5786,38.8021
1742,-104.9526,38.8434
1743,-104.9511,38.8434
1744,-104.5646,38.8254
1745,-104.5655,38.8248
1746,-104.4116,38.5039
1747,-104.4174,38.5085
1748,-104.9382,38.854
1749,-104.9369,38.8533
1750,-96.67148,40.8514
1751,-95.7516,40.4606
1752,-95.7508,40.4628
1753,-96.6919,40.8176
1754,-96.7086,40.8335
