unique_ID,lon,lat
1755,-96.7022,40.8509
1756,-96.535,40.9369
1757,-95.7067,40.466
1758,-96.7197,40.8181
1759,-95.7529,40.4618
1760,-95.7081,40.4672
1761,-95.7377,40.4862
1762,-95.7079,40.468
1763,-95.7519,40.4633
1764,-95.7521,40.4605
1765,-95.7481,40.4599
1766,-95.7092,40.468
1767,-96.2058,40.8866
1768,-96.42,40.48
1769,5.850496,52.168654
1770,127.6617,45.4017
1771,120.7198,42.9226
1772,120.7096,42.9271
1773,102.58,30.51
1774,102.58,30.52
1775,102.58,30.53
1776,102.59,30.53
1777,102.57,30.53
1778,-84,44
1779,132.4786,-12.6784
1780,153.4976,-27.4988
1781,-70.1,41.93
1782,-73.8133,43.5285
1783,-72.87,40.9
1784,-71.985,42.05
1785,-72.52,40.54
1786,9.45,51.14
1787,9.23,52.1
1788,7.666666667,60.3
1789,7.683333333,60.3
1790,-79.8502,9.1905
1791,-98.31667,50.18333
1792,112.23,30.34
1793,104.083,32.967
1794,112.22,30.33
1795,-86.15,43.66666667
1796,-85.83333333,44.38333333
1797,-88.88333333,46.86666667
1798,113.46,25.58
1799,115.4185278,39.95023056
1800,115.25,39.57
1801,110.6,19.91666667
1802,88.0251,44.3188
1803,88.0141,44.3747
1804,6.48,49.58
1805,103.0777,30.9451
1806,103.8994444,31.68527778
1807,110.3,37.28
1808,117.26,26.11
1809,149.0426111,-35.175
1810,149.0426222,-35.175
1811,117.4333333,26.19166667
1812,118.55,23.45
1813,107.0026389,26.49888889
1814,-96.7879,46.8729
1815,-0.5656,54.2859
1816,-2.8596,57.3733
1817,-2.8333,57.3767
1818,-0.5286,54.2881
1819,-0.5239,54.2818
1820,-3.1798,57.5855
1821,-0.5394,54.2864
1822,-91.23333333,44.1
1823,109.5,26.75
1824,124.9,41.85
1825,123.4,41.51666667
1826,124.267955,40.260136
1827,16.68,51.29
1828,19.77,51.26
1829,14.76,51.75
1830,14.21,56.42
1831,19.54,65.88
1832,26.21,64.56
1833,27.68,68.53
1834,16.82,63.27
1835,15.25,61.09
1836,22.34,52.02
1837,28.17,66.58
1838,18.33,64.52
1839,23.62,53.45
1840,24.49,60.74
1841,20.95,67.18
1842,15.63,62.58
1843,19.94,66.66
1844,27.47,65.56
1845,19.46,65.12
1846,20.46,67.96
1847,15.18,60.36
1848,24.93,63.54
1849,14.86,58.85
1850,15.03,59.42
1851,22.97,54
1852,15.64,61.79
1853,29.05,69.63
1854,17.4,64
1855,23.96,62.54
1856,18.8,68.35
1857,9.34,51.37
1858,-123.55,44.5
1859,121.47,29.48
1860,150.2426,-33.3678
1861,146.5,-30.92
1862,148.4087,-25.7478
1863,150.5648,-23.1726
1864,22.2,40.58
1865,128.52,47.1
1866,-0.9328,51.4628
1867,105.6745,34.6283
1868,105.6755,34.6295
1869,5.45,52.04
1870,127.56,41.58
1871,77.219,43.2424
1872,117.57,26.28
1873,128.19,42.35
1874,128.1081,42.4209
1875,128.3117,42.1914
1876,128.0946,42.3993
1877,87.941,44.3027
1878,100.1475,39.3786
1879,100.1328,39.3495
1880,127.34,45.2
1881,6.33,44.13
1882,3.53,40.18
1883,13.95940496,52.88146429
1884,13.75039938,53.12178739
1885,10.4358066,51.29406649
1886,10.37173191,51.28150716
1887,9.521449222,48.3829434
1888,10.44682099,50.96681877
1889,9.341993232,48.39800652
1890,9.425257721,48.43954573
1891,13.96965565,53.08742914
1892,9.357225773,48.44220546
1893,9.439207349,48.39587739
1894,10.3807894,51.22390789
1895,13.96783947,52.87658632
1896,10.41795132,51.27126372
1897,10.46479085,51.06944732
1898,9.492131296,48.42264187
1899,10.48623924,51.06801898
1900,9.460031092,48.45874657
1901,10.45885023,51.03350101
1902,10.40536974,50.97165413
1903,13.82634397,52.97844669
1904,10.5969935,51.0864519
1905,9.457959376,48.40133488
1906,13.84832998,52.98027916
1907,13.98005908,53.08931593
1908,10.75257536,51.19070808
1909,9.212607126,48.3787143
1910,10.42597603,51.11144069
1911,10.36692343,51.22103202
1912,9.376853671,48.39142248
1913,13.97381439,53.10084537
1914,9.491057835,48.45142388
1915,10.43619094,51.11336761
1916,13.8320992,53.15193836
1917,9.448654951,48.487254
1918,9.446163845,48.41923234
1919,10.32253048,51.21589603
1920,9.455669168,48.40197349
1921,13.96517865,53.08739931
1922,13.84252485,52.98579436
1923,10.43295574,50.99809733
1924,10.47322191,51.07324143
1925,9.502799126,48.39467248
1926,9.435003548,48.37799729
1927,9.418895742,48.38088995
1928,9.513429797,48.40438288
1929,13.84068309,53.1157091
1930,13.61800233,53.11063734
1931,10.4467675,51.27515528
1932,13.70739263,53.12279318
1933,14.00053575,53.10746171
1934,14.00188318,53.11376325
1935,13.99870744,53.09037279
1936,13.98571171,53.10284335
1937,26.6833,58.3666
1938,86.14888889,11.89833333
1939,-83.10888889,9.6675
1940,-83.66861111,9.89555556
1941,-83.72944444,9.93861111
1942,-80.20888889,43.54111111
1943,12.39157,51.328735
1944,3.51,43.59
1945,61.47582,46.18022
1946,60.59068,47.06011
1947,60.65524,47.23906
1948,60.59482,47.14966
1949,60.64683,47.20134
1950,61.401,46.10016
1951,61.09554,47.375
1952,61.13606,47.40514
1953,61.02891,47.35983
1954,61.10241,47.3152
1955,61.38853,46.13948
1956,61.39636,46.18172
1957,63.19223,38.5528
1958,63.21271,38.57559
1959,63.18943,38.58098
1960,63.74835,40.74825
1961,63.74081,40.74206
1962,63.74819,40.73352
1963,63.75786,40.7407
1964,40.11465,43.42008
1965,69.40665,41.27083
1966,68.71922,42.53151
1967,69.35068,41.27625
1968,39.99317,43.50965
1969,68.7619,42.53162
1970,68.7597,42.4984
1971,53.38692,60.62738
1972,56.85261,60.55934
1973,54.36436,60.5138
1974,56.38182,58.05768
1975,56.88939,60.53683
1976,58.83009,54.56619
1977,56.85489,60.51081
1978,54.45197,60.55604
1979,58.84998,54.53915
1980,54.26076,60.57414
1981,56.90718,60.4876
1982,40.17817,43.67141
1983,37.97975,48.50427
1984,40.15427,43.99979
1985,68.88072,39.06438
1986,57.74691,58.18885
1987,68.88142,39.06983
1988,58.82182,54.56062
1989,57.74352,58.19873
1990,57.77908,58.16069
1991,50.51761,55.43202
1992,57.76502,58.1663
1993,58.85445,54.53828
1994,57.73222,58.21051
1995,33.90201,62.68118
1996,58.79411,54.59689
1997,90.14581,53.14919
1998,29.70448,60.60517
1999,58.7931,54.59834
2000,37.64008,54.84389
2001,61.7252,54.08427
2002,61.70925,54.08661
2003,61.69006,54.09996
2004,61.72923,54.09979
2005,61.7241,54.09404
2006,61.71687,54.09696
2007,40.23534,43.93602
2008,44.6072,42.7243
2009,44.56585,42.71729
2010,68.87245,39.02522
2011,58.79525,54.60062
2012,56.29113,57.93275
2013,74.49902,44.35644
2014,50.33895,55.39356
2015,44.60546,42.7246
2016,56.14689,57.95603
2017,47.49346,62.27388
2018,44.59086,42.72319
2019,57.94187,61.15206
2020,58.79789,54.59943
2021,53.81224,60.59256
2022,75.50738,44.70491
2023,75.62873,44.6217
2024,75.47277,44.58153
2025,44.57509,42.71785
2026,61.71569,54.08491
2027,61.70587,54.07998
2028,57.72414,58.21635
2029,44.6013,42.72479
2030,61.73473,54.08979
2031,42.49764,43.28231
2032,44.59808,42.72508
2033,44.58765,42.72194
2034,44.59969,42.72499
2035,44.58004,42.71901
2036,44.55842,42.72376
2037,44.58271,42.72026
2038,44.5942,42.72424
2039,44.54749,42.73227
2040,44.60989,42.72379
2041,44.58458,42.72099
2042,44.57268,42.71743
2043,44.55931,42.72964
2044,44.59567,42.72486
2045,44.5926,42.72382
2046,56.37986,57.98871
2047,68.88454,39.08657
2048,44.89558,62.94939
2049,44.60345,42.72459
2050,44.60854,42.7242
2051,44.53199,42.72672
2052,75.66109,44.70284
2053,74.559,44.45224
2054,65.75181,66.91296
2055,53.07635,60.56548
2056,33.74866,67.61311
2057,65.82589,66.92138
2058,44.57107,42.71721
2059,44.61499,42.72278
2060,44.58926,42.72236
2061,58.83528,54.52392
2062,44.5775,42.71797
2063,58.84374,54.53171
2064,58.84699,54.5308
2065,68.8798,39.05263
2066,53.67288,60.52519
2067,56.12534,58.04826
2068,56.24536,58.07502
2069,65.87311,66.92958
2070,69.87413,41.23494
2071,74.71952,44.36933
2072,68.87676,39.03798
2073,68.87855,39.04593
2074,44.62505,42.72086
2075,44.61163,42.72359
2076,68.88077,39.0587
2077,97.31732,70.71963
2078,64.08043,67.49326
2079,97.14148,73.13212
2080,75.32671,44.61716
2081,44.61338,42.72288
2082,68.88247,39.078
2083,44.617,42.72289
2084,133.51042,43.2068
2085,42.6381,43.25151
2086,42.63797,43.26555
2087,42.64871,43.20823
2088,42.64702,43.26269
2089,69.36048,41.22581
2090,41.63557,41.62545
2091,78.34334,59.51265
2092,56.24844,58.0142
2093,56.22356,57.9784
2094,72.85016,55.79939
2095,44.5672,40.21901
2096,43.53483,41.7514
2097,71.12581,61.91152
2098,82.93536,55.03208
2099,-93.2008,45.4086
2100,-111.69,35.35
2101,16.33,56.28
2102,16.01666667,60.91666667
2103,-3.2,55.51666667
2104,-0.833333333,51.13333333
2105,5.916666667,50.28333333
2106,18.53333333,49.5
2107,4.4,51.16666667
2108,30.96666667,62.78333333
2109,-4.898347526,43.37994411
2110,-5.036237357,43.30099941
2111,-5.240436476,43.29971048
2112,-5.167193452,43.28233048
2113,-4.875355259,43.44215519
2114,-4.826759143,43.20078023
2115,-5.241460941,43.4705429
2116,-4.89960521,43.38029239
2117,-4.847116309,43.44329027
2118,-4.826846335,43.20081486
2119,-4.885503569,43.44185319
2120,-4.975480172,43.21751446
2121,-5.061106834,43.31494259
2122,-4.985634424,43.21894138
2123,-5.163879448,43.27819727
2124,-4.913775859,43.36299307
2125,-4.739349749,43.23387475
2126,-4.795515176,43.13216518
2127,-5.794169633,43.44250048
2128,-5.167161498,43.28143066
2129,-5.700686546,43.57163811
2130,-4.975589753,43.21747655
2131,-4.893699056,43.3813088
2132,-4.990891985,43.28812945
2133,-4.885443492,43.4419082
2134,-4.985501698,43.21902473
2135,-5.165099226,43.27957884
2136,-5.146887907,43.19728963
2137,-4.981274628,43.22612147
2138,-4.854146068,43.44080838
2139,-4.858390608,43.16505404
2140,-5.750000853,43.42166571
2141,-4.825558277,43.20054728
2142,-4.85015291,43.14888939
2143,-4.849758896,43.1525426
2144,-4.885705835,43.44518137
2145,-4.975590915,43.21751255
2146,-5.039804682,43.29854969
2147,-4.982436707,43.2160074
2148,-4.806173714,43.16010962
2149,-4.818312548,43.20730801
2150,-5.24081076,43.07758389
2151,-4.990133176,43.23271193
2152,-4.81831228,43.20729901
2153,-4.858379678,43.16509924
2154,-4.807751409,43.1614714
2155,-4.846458923,43.15282103
2156,-5.084799592,43.20064448
2157,-4.981286643,43.22611226
2158,7.121041667,53.55058889
2159,7.119905556,53.551525
2160,7.121486111,53.55027222
2161,7.294036111,53.67720278
2162,7.294588889,53.67748333
2163,7.293433333,53.67685833
2164,7.120583333,53.55094444
2165,7.294569444,53.67788056
2166,8.175405556,53.42738889
2167,8.175333333,53.42836667
2168,8.175397222,53.42788333
2169,8.177341667,53.42850833
2170,8.174361111,53.42705
2171,8.320588889,53.50246667
2172,8.176888889,53.42883611
2173,8.177641667,53.42619444
2174,8.152083333,53.71619444
2175,8.158538889,53.71948333
2176,8.154691667,53.71567222
2177,8.137544444,53.71730556
2178,8.1373,53.71739167
2179,8.160086111,53.71936667
2180,8.158663889,53.721
2181,8.156347222,53.71558333
2182,7.119316667,53.54925
2183,8.155997222,53.71553889
2184,8.137411111,53.71781389
2185,7.321977778,53.68177778
2186,7.315030556,53.67979444
2187,7.321838889,53.68215556
2188,7.315155556,53.68038611
2189,7.322425,53.68066667
2190,7.322105556,53.68095833
2191,7.118941667,53.54930556
2192,7.348138889,53.68330833
2193,7.350469444,53.68380556
2194,7.323138889,53.68060556
2195,7.323441667,53.68062778
2196,8.138472222,53.7172
2197,7.351236111,53.68367778
2198,8.157711111,53.72074444
2199,7.348547222,53.68333056
2200,8.157727778,53.72005556
2201,7.322866667,53.680625
2202,8.321105556,53.50131111
2203,8.320994444,53.50173333
2204,8.322063889,53.500725
2205,8.320783333,53.500725
2206,8.135166667,53.72014167
2207,8.137752778,53.71675556
2208,8.132933333,53.71758333
2209,8.133322222,53.71711944
2210,8.133044444,53.71727778
2211,8.137625,53.71553333
2212,8.161869444,53.71885833
2213,8.322183333,53.51305278
2214,8.161036111,53.71815278
2215,8.317022222,53.51166667
2216,8.134891667,53.71437222
2217,8.317577778,53.51175833
2218,8.317022222,53.51159444
2219,8.319888889,53.51239167
2220,8.135186111,53.71403333
2221,8.321463889,53.51280556
2222,8.134108333,53.72019444
2223,8.322866667,53.50075
2224,8.178088889,53.42488333
2225,8.323608333,53.50120833
2226,8.158825,53.71969167
2227,8.134280556,53.71759444
2228,8.133852778,53.72067222
2229,8.323238889,53.50088889
2230,8.177608333,53.42550833
2231,8.157091667,53.72068611
2232,8.137977778,53.71381944
2233,8.160633333,53.71631667
2234,8.137602778,53.7159
2235,8.161033333,53.71897778
2236,8.162058333,53.71858056
2237,8.137952778,53.71425833
2238,8.161313889,53.717875
2239,8.176938889,53.42678889
2240,8.177888889,53.42741389
2241,8.177547222,53.42791667
2242,8.317052778,53.51158611
2243,8.320777778,53.51256667
2244,-157.7,21.24
2245,1.034444444,41.345
2246,1.82,41.3
2247,-106.8233667,38.71488333
2248,-107.0666667,38.9915
2249,-107.0314667,38.96133333
2250,-107.05105,38.93371667
2251,-4.8,37.85
2252,0.13,52.19
2253,22.62306944,48.26604167
2254,22.78651667,48.22985833
2255,22.78971111,48.22016111
2256,22.786125,48.22038889
2257,22.76469444,48.45822778
2258,22.68640556,48.43906667
2259,22.64661667,48.20736111
2260,22.64625556,48.205775
2261,22.79282222,48.23002778
2262,22.76381111,48.45991944
2263,22.68592222,48.44456111
2264,22.68815833,48.43810833
2265,22.76371111,48.45873889
2266,23.08794167,48.737
2267,22.69026389,48.44490278
2268,23.09059444,48.73649167
2269,22.78645833,48.21694722
2270,22.76523889,48.45800278
2271,22.33410556,48.57917778
2272,22.33296389,48.57943056
2273,22.62556389,48.25735556
2274,22.79674722,48.234225
2275,23.08586667,48.73802222
2276,23.08527778,48.73807778
2277,22.76654167,48.45793056
2278,22.68792778,48.43699722
2279,22.688325,48.43763056
2280,22.62334444,48.26663333
2281,23.08533889,48.73810556
2282,23.05899167,48.73395
2283,23.07723056,48.73664167
2284,23.094375,48.73059444
2285,22.78971111,48.22628889
2286,22.79054444,48.22938056
2287,23.08701944,48.73728611
2288,22.764775,48.45805278
2289,22.76698611,48.45711111
2290,22.76381667,48.45938056
2291,23.09865,48.72634722
2292,23.09640833,48.72808056
2293,23.09568611,48.73007222
2294,23.08853889,48.73455278
2295,23.09483056,48.73084722
2296,22.69690556,48.444925
2297,22.65729444,48.213775
2298,22.65031111,48.210975
2299,22.62317222,48.25012222
2300,145.2,-38.33333333
2301,-155.4333333,19.71666667
2302,-121.2166667,43.91666667
2303,91.93333333,25.56666667
2304,-122.1833333,44.25
2305,-88.88333333,42.88333333
2306,142.3166667,44.38333333
2307,-72.2,42.5
2308,8.319944444,53.50247222
2309,8.154563889,53.71986667
2310,8.156866667,53.72053889
2311,8.157830556,53.71930556
2312,7.316308333,53.68097778
2313,8.162094444,53.716775
2314,7.315825,53.68145833
2315,7.315063889,53.68088333
2316,7.349213889,53.68387222
2317,7.348461111,53.68391667
2318,7.349777778,53.68380278
2319,41.7,43.45
2320,113.2961111,28.3994444
2321,19.9449799,50.0646501
2322,21.983333,58.316667
2323,26.75,58.7
2324,22.55,58.816667
2325,26.05,58.083333
2326,24.25,58.766667
2327,-52.839,5.245675
2328,77.55,11.06666667
2329,77.21666667,10.96666667
2330,76.63,11.46666667
2331,77.06666667,10.53333333
2332,77.98333333,11.46666667
2333,76.58333333,11.25
2334,118.1252635,29.2334415
2335,-97.07,36.11
2336,31,30.78
2337,-84.28,36.01
2338,4.87,52.34
2339,-4.79,37.89
2340,5.12,52.09
2341,30.84,29.31
2342,8.54,47.36
2343,-76.51,42.44
2344,-89.4,45.64
2345,171.15,-43.75
2346,-3.71,40.46
2347,-78.9,36
2348,-72.92,41.31
2349,-1.09,53.95
2350,-5.68,54.66
2351,-0.53,50.81
2352,4.1,51.91
2353,-7.74,41.3
2354,-121.73,38.53
2355,130.87,-12.43
2356,11.58,48.13
2357,-123.27,44.56
2358,-157.87,21.31
2359,-117.2,46.73
2360,-71.13,42.37
2361,-88.15,40.11
2362,-4.5,48.42
2363,-123.02,49.22
2364,130.88,-12.38
2365,6.59,53.19
2366,3.88,43.61
2367,116.39,39.91
2368,-95.02,18.5
2369,39.6,24.47
2370,58.53,23.56
2371,-71.29,46.78
2372,-123.37,48.43
2373,-113.47,53.54
2374,-80.65,28.52
2375,12.5,55.89
2376,-77.86,40.8
2377,-76.88,39.03
2378,151.2,-33.87
2379,103.86,1.32
2380,7.1,50.73
2381,-0.48,38.33
2382,-73.68,41.78
2383,-89.3,48.4
2384,144.93,-37.84
2385,-3.18,55.95
2386,-4.09,52.41
2387,-58.46,-34.67
2388,-42.87,-20.76
2389,-79.7,9.12
2390,4.39,51.21
2391,-80.4,37.21
2392,5.86,51.83
2393,-122.17,37.43
2394,-6.33,53.36
2395,14.76,49.01
2396,-87.63,41.89
2397,-1.46,53.38
2398,5.65,51.97
2399,-0.34,51.82
2400,-9.14,38.74
2401,-64.36,45.09
2402,34.82,30.93
2403,-6.1,40.03
2404,120.98,14.6
2405,27.1,62.5
2406,29.77,62.59
2407,-46.62,-23.5
2408,4.51,50.82
2409,10.32,36.73
2410,9.73,52.37
2411,-119.82,39.54
2412,-48.45,-1.42
2413,9.68,46.51
2414,-1.14,38
2415,-1.1,40.34
2416,-1.22,52.77
2417,138.59,-34.93
2418,-61.58,16.25
2419,-96.33,30.64
2420,2.17,48.7
2421,-80.26,43.54
2422,-114.43,42.53
2423,-85.49,32.6
2424,-81.67,36.21
2425,-105.25,40
2426,-0.1,37.61
2427,-81.93,40.8
2428,-60.02,-3.12
2429,-0.12,50.83
2430,-93.11,44.96
2431,143.85,-37.55
2432,-72.53,42.36
2433,140.08,36.08
2434,175.59,-40.35
2435,12.08,55.65
2436,20.26,63.82
2437,17.67,59.85
2438,16.61,49.18
2439,101.25,21.9
2440,-117.42,33.93
2441,-119.8,36.9
2442,11.34,44.49
2443,-0.57,44.84
2444,0.12,52.2
2445,6.17,48.68
2446,7.5,47.4
2447,-78.65,35.78
2448,50.97,35.81
2449,18.94,69.68
2450,-89.34,43.07
2451,139.72,35.69
2452,146.05,-34.28
2453,172.64,-43.54
2454,147.33,-42.88
2455,105.05,19.45
2456,-0.96,51.46
2457,-1.15,52.96
2458,74.08,32.57
2459,-2.11,57.15
2460,138.98,36.52
2461,-0.79,41.65
2462,-73.55,45.51
2463,-119.05,43.58
2464,10.6,44.12
2465,18.83,68.35
2466,-88.48,46.64
2467,-79.78,34.19
2468,-106.77,32.29
2469,18.6,-33.99
2470,-82.1,39.32
2471,51.42,35.71
2472,-79.85,9.15
2473,-86.87,40.41
2474,-82.33,29.65
2475,-157.72,21.35
2476,-117.16,32.72
2477,8.44,47.35
2478,-39.03,-14.78
2479,31.55,-24.92
2480,-84.39,33.76
2481,72.97,19.23
2482,101.68,3.15
2483,24.94,60.19
2484,6.41,50.91
2485,-71.66,-35.43
2486,140.87,38.27
2487,115.82,-31.99
2488,144.74,13.41
2489,0.91,51.89
2490,-91.14,30.45
2491,-81.72,33.54
2492,-127.55,51
2493,-71.89,45.39
2494,-80.2,25.7
2495,13.38,52.52
2496,11.58,49.94
2497,-105.08,40.6
2498,5.68,58.77
2499,10.8,59.67
2500,-51.2,-30.4
2501,-76.57,38.59
2502,34.9,31.12
2503,21.73,38.25
2504,27.67,62.89
2505,-79.97,39.63
2506,28.19,-25.75
2507,-119.71,34.42
2508,-73.2,42.71
2509,26.4,40.15
2510,70.8,22.31
2511,-123.1,38.35
2512,2.17,41.39
2513,-81.73,28.1
2514,6.35,48.74
2515,-97.36,31.09
2516,24.74,59.45
2517,29.4,61.75
2518,-84.79,45.56
2519,-114.17,51.07
2520,68.83,23.26
2521,120.18,30.27
2522,-5.97,37.38
2523,-113.99,46.53
2524,15.8,40.64
2525,-58.63,4.79
2526,2.35,48.85
2527,-0.73,51.52
2528,20.79,42.75
2529,-115.15,36.08
2530,-84.07,36.2
2531,-1.65,42.82
2532,152.97,-26.63
2533,9.91,51.54
2534,-111.83,41.74
2535,73.05,31.25
2536,140.79,-37.83
2537,11.91,51.49
2538,-20.2,63.7
2539,7.84,47.99
2540,-92.12,46.8
2541,82.96,25.28
2542,-63.57,44.65
2543,113.27,23.13
2544,4.05,51.49
2545,34.78,31.25
2546,124.18,24.4
2547,11.25,43.77
2548,-73.15,40.92
2549,-83.38,33.94
2550,7.5,47.54
2551,-67.12,18.16
2552,-84.49,42.74
2553,-80,40.44
2554,-68.81,-32.88
2555,-1.42,51.59
2556,153.01,-27.5
2557,153.44,-28.84
2558,5.76,51.95
2559,-120.8,38.73
2560,-122.74,53.89
2561,-79.4,43.65
2562,-1.61,54.97
2563,-60.52,-31.73
2564,-79.57,8.95
2565,-111.94,33.43
2566,103.85,31.68
2567,136.91,35.18
2568,106.51,29.55
2569,141.35,43.04
2570,-44.99,-21.3
2571,-65.3,-43.19
2572,104.08,30.64
2573,124.54,41.51
2574,13.1,55.66
2575,10.2,36.85
